"age","workclass","fnlwgt","education","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
25,"2",189642.657614142,"11","2","3","0","4","1",1055.66669822952,97.11180177338,41.2376349290621,"38","<=50K"
36,"2",190569.809056435,"11","2","2","0","4","1",1164.52274197739,88.04782005015,40.9833993322706,"38","<=50K"
36,"2",190569.809056435,"11","2","2","0","4","1",1164.52274197739,88.04782005015,40.9833993322706,"38","<=50K"
21,"2",189750.41592433,"11","2","9","0","4","1",1054.28595498865,96.8601436237437,41.1053101248329,"38","<=50K"
39,"2",190389.43630773,"11","2","3","0","4","1",939.253279970901,85.3621347486919,40.8953423355291,"38","<=50K"
26,"2",189754.993462442,"11","2","9","0","4","1",1049.7987144253,99.5300739162282,40.9755346150926,"38","<=50K"
46,"2",189944.740211222,"11","2","9","0","4","1",1122.36015160973,100.5938584741,40.8455370528197,"38","<=50K"
23,"2",189269.641335926,"11","2","9","0","4","1",1093.91941314679,89.8856265764768,40.9298371197404,"38","<=50K"
47,"2",189095.478277751,"11","2","2","0","4","1",1060.05789659882,92.0057936532262,41.0167434834279,"38","<=50K"
40,"2",190088.658695519,"11","2","2","0","4","1",1002.04061719189,89.1294863668909,40.999840599762,"38","<=50K"
30,"2",190256.340292722,"11","2","2","0","4","1",921.708226806858,88.4178873866789,40.6524676410466,"38","<=50K"
60,"2",187999.439169957,"11","2","3","0","4","1",1080.20927951389,76.7469915797633,40.5077233175562,"38","<=50K"
35,"2",190433.908227938,"11","2","2","0","4","1",900.582432645204,79.0124639535555,41.0755952266036,"38","<=50K"
56,"2",189735.583930547,"11","2","9","0","4","1",1162.73113113513,101.901825233957,40.9006957616093,"38","<=50K"
45,"2",189928.13458944,"11","2","2","0","4","1",1073.08449560639,84.5382646660055,40.843372769619,"38","<=50K"
41,"2",190160.408856183,"11","2","2","0","4","1",1068.19155819319,89.8199138889551,40.9154468624332,"38","<=50K"
45,"2",189928.13458944,"11","2","2","0","4","1",1073.08449560639,84.5382646660055,40.843372769619,"38","<=50K"
54,"2",188718.90238451,"11","2","9","0","4","1",1369.00365226499,82.3401915394609,40.6333223428987,"38","<=50K"
37,"2",190583.614076698,"11","2","9","0","4","1",1687.74079006003,76.811046802328,41.2433185524654,"38","<=50K"
39,"2",190389.43630773,"11","2","3","0","4","1",939.253279970901,85.3621347486919,40.8953423355291,"38","<=50K"
27,"2",190069.852939736,"11","2","2","0","4","1",906.879861923163,94.8883401690483,40.9038788588025,"38","<=50K"
29,"2",189852.766556427,"11","2","9","0","4","1",1076.54401427059,84.2288474842987,40.8274709138558,"38","<=50K"
41,"2",190160.408856183,"11","2","2","0","4","1",1068.19155819319,89.8199138889551,40.9154468624332,"38","<=50K"
32,"2",190522.258158541,"11","2","2","0","4","1",983.824494555646,89.7147151333361,41.1774702668029,"38","<=50K"
23,"2",189269.641335926,"11","2","9","0","4","1",1093.91941314679,89.8856265764768,40.9298371197404,"38","<=50K"
48,"2",188939.920983852,"11","2","2","0","4","1",1104.30388915014,78.5301479415316,40.8977785043199,"38","<=50K"
21,"2",189750.41592433,"11","2","9","0","4","1",1054.28595498865,96.8601436237437,41.1053101248329,"38","<=50K"
56,"2",189735.583930547,"11","2","9","0","4","1",1162.73113113513,101.901825233957,40.9006957616093,"38","<=50K"
57,"2",189800.131351784,"11","2","9","0","4","1",1161.98116975342,96.9591102472968,40.513922721804,"38","<=50K"
64,"2",190323.2501933,"11","2","9","0","4","1",1180.29251661729,86.0380998992965,40.6610851269223,"38","<=50K"
33,"2",190503.40750669,"11","2","2","0","4","1",949.03071170057,92.692793659709,40.6833026214642,"38","<=50K"
21,"2",189750.41592433,"11","2","9","0","4","1",1054.28595498865,96.8601436237437,41.1053101248329,"38","<=50K"
56,"2",189735.583930547,"11","2","9","0","4","1",1162.73113113513,101.901825233957,40.9006957616093,"38","<=50K"
45,"2",189928.13458944,"11","2","2","0","4","1",1073.08449560639,84.5382646660055,40.843372769619,"38","<=50K"
24,"2",189684.685609719,"11","2","2","0","4","1",973.70351530106,99.2960759561494,40.9740122733567,"38","<=50K"
21,"2",189750.41592433,"11","2","9","0","4","1",1054.28595498865,96.8601436237437,41.1053101248329,"38","<=50K"
30,"2",190256.340292722,"11","2","2","0","4","1",921.708226806858,88.4178873866789,40.6524676410466,"38","<=50K"
28,"2",189772.879234905,"11","2","9","0","4","1",1086.15583015752,90.3391586595007,41.2507368968709,"38","<=50K"
31,"2",190455.130520316,"11","2","9","0","4","1",1074.59891128422,90.9596695679436,40.9443183921746,"38","<=50K"
34,"2",190454.439218193,"11","2","3","0","4","1",973.454984562281,91.0744774418481,41.0384962956966,"38","<=50K"
72,"2",190352.435963421,"11","2","9","0","4","1",3575.04303458664,149.117475779288,44.6910789392636,"38","<=50K"
36,"2",190569.809056435,"11","2","2","0","4","1",1164.52274197739,88.04782005015,40.9833993322706,"38","<=50K"
30,"2",190256.340292722,"11","2","2","0","4","1",921.708226806858,88.4178873866789,40.6524676410466,"38","<=50K"
32,"2",190522.258158541,"11","2","2","0","4","1",983.824494555646,89.7147151333361,41.1774702668029,"38","<=50K"
46,"2",189944.740211222,"11","2","9","0","4","1",1122.36015160973,100.5938584741,40.8455370528197,"38","<=50K"
20,"2",188688.92944461,"11","2","2","0","4","1",1224.3418450558,73.0881010276727,41.3818083577101,"38","<=50K"
41,"2",190160.408856183,"11","2","2","0","4","1",1068.19155819319,89.8199138889551,40.9154468624332,"38","<=50K"
31,"2",190455.130520316,"11","2","9","0","4","1",1074.59891128422,90.9596695679436,40.9443183921746,"38","<=50K"
35,"2",190433.908227938,"11","2","2","0","4","1",900.582432645204,79.0124639535555,41.0755952266036,"38","<=50K"
35,"2",190433.908227938,"11","2","2","0","4","1",900.582432645204,79.0124639535555,41.0755952266036,"38","<=50K"
38,"2",190678.777253687,"11","2","2","0","4","1",1180.2315789198,89.0157586081564,40.9435550959196,"38","<=50K"
27,"2",190069.852939736,"11","2","2","0","4","1",906.879861923163,94.8883401690483,40.9038788588025,"38","<=50K"
53,"2",189779.504640456,"11","2","2","0","4","1",1063.97717666986,86.4292133181021,40.5499844869282,"38","<=50K"
40,"2",190088.658695519,"11","2","2","0","4","1",1002.04061719189,89.1294863668909,40.999840599762,"38","<=50K"
34,"2",190454.439218193,"11","2","3","0","4","1",973.454984562281,91.0744774418481,41.0384962956966,"38","<=50K"
35,"2",190433.908227938,"11","2","2","0","4","1",900.582432645204,79.0124639535555,41.0755952266036,"38","<=50K"
19,"2",188659.650248576,"11","2","9","0","4","1",1179.71245338396,81.9270692669776,40.7435556387262,"38","<=50K"
25,"2",189642.657614142,"11","2","3","0","4","1",1055.66669822952,97.11180177338,41.2376349290621,"38","<=50K"
42,"2",189974.013530332,"11","2","9","0","4","1",1087.48795845301,92.4955400027182,40.6199467241981,"38","<=50K"
34,"2",190454.439218193,"11","2","3","0","4","1",973.454984562281,91.0744774418481,41.0384962956966,"38","<=50K"
28,"2",189772.879234905,"11","2","9","0","4","1",1086.15583015752,90.3391586595007,41.2507368968709,"38","<=50K"
69,"2",189838.995626443,"11","2","9","0","4","1",1026.37325301507,87.2267889033185,41.5026683234684,"38","<=50K"
25,"2",189642.657614142,"11","2","3","0","4","1",1055.66669822952,97.11180177338,41.2376349290621,"38","<=50K"
31,"2",190455.130520316,"11","2","9","0","4","1",1074.59891128422,90.9596695679436,40.9443183921746,"38","<=50K"
30,"2",190256.340292722,"11","2","2","0","4","1",921.708226806858,88.4178873866789,40.6524676410466,"38","<=50K"
26,"2",189754.993462442,"11","2","9","0","4","1",1049.7987144253,99.5300739162282,40.9755346150926,"38","<=50K"
50,"2",189016.052477925,"11","2","2","0","4","1",1018.31445579615,79.3672892870307,40.8480195242425,"38","<=50K"
22,"2",189348.44811853,"11","2","3","0","4","1",947.260201368537,95.3725824731175,40.5440537221228,"38","<=50K"
32,"2",190522.258158541,"11","2","2","0","4","1",983.824494555646,89.7147151333361,41.1774702668029,"38","<=50K"
43,"2",190005.500576104,"11","2","2","0","4","1",988.820801593915,91.604920440777,41.0505512591648,"38","<=50K"
58,"2",188880.300801207,"11","2","2","0","4","1",1012.18604425639,75.6675411967807,41.1043704048531,"38","<=50K"
56,"2",189735.583930547,"11","2","9","0","4","1",1162.73113113513,101.901825233957,40.9006957616093,"38","<=50K"
44,"2",190092.495400779,"11","2","9","0","4","1",1117.56399288665,86.7087399325777,40.2251216461524,"38","<=50K"
59,"2",188991.688114571,"11","2","3","0","4","1",1307.89835257999,72.5638361081249,40.8444518298816,"38","<=50K"
68,"2",190208.31634654,"11","2","9","0","4","1",1212.06816739414,116.660930314803,40.6455448358369,"38","<=50K"
57,"2",189800.131351784,"11","2","9","0","4","1",1161.98116975342,96.9591102472968,40.513922721804,"38","<=50K"
51,"2",189140.170534398,"11","2","9","0","4","1",1147.47898548453,93.6891757646694,40.7442515591314,"38","<=50K"
40,"2",190088.658695519,"11","2","2","0","4","1",1002.04061719189,89.1294863668909,40.999840599762,"38","<=50K"
47,"2",189095.478277751,"11","2","2","0","4","1",1060.05789659882,92.0057936532262,41.0167434834279,"38","<=50K"
51,"2",189140.170534398,"11","2","9","0","4","1",1147.47898548453,93.6891757646694,40.7442515591314,"38","<=50K"
32,"2",190522.258158541,"11","2","2","0","4","1",983.824494555646,89.7147151333361,41.1774702668029,"38","<=50K"
70,"2",189888.106782932,"11","2","9","0","4","1",1008.89368100677,103.397052340151,41.5294086331661,"38","<=50K"
58,"2",188880.300801207,"11","2","2","0","4","1",1012.18604425639,75.6675411967807,41.1043704048531,"38","<=50K"
39,"2",190389.43630773,"11","2","3","0","4","1",939.253279970901,85.3621347486919,40.8953423355291,"38","<=50K"
42,"2",189974.013530332,"11","2","9","0","4","1",1087.48795845301,92.4955400027182,40.6199467241981,"38","<=50K"
54,"2",188718.90238451,"11","2","9","0","4","1",1369.00365226499,82.3401915394609,40.6333223428987,"38","<=50K"
49,"2",189111.526511697,"11","2","2","0","4","1",1023.9541813797,84.1313005102893,40.8867938955723,"38","<=50K"
36,"2",190569.809056435,"11","2","2","0","4","1",1164.52274197739,88.04782005015,40.9833993322706,"38","<=50K"
50,"2",189016.052477925,"11","2","2","0","4","1",1018.31445579615,79.3672892870307,40.8480195242425,"38","<=50K"
23,"2",189269.641335926,"11","2","9","0","4","1",1093.91941314679,89.8856265764768,40.9298371197404,"38","<=50K"
34,"2",190454.439218193,"11","2","3","0","4","1",973.454984562281,91.0744774418481,41.0384962956966,"38","<=50K"
23,"2",189269.641335926,"11","2","9","0","4","1",1093.91941314679,89.8856265764768,40.9298371197404,"38","<=50K"
40,"2",190088.658695519,"11","2","2","0","4","1",1002.04061719189,89.1294863668909,40.999840599762,"38","<=50K"
33,"2",190503.40750669,"11","2","2","0","4","1",949.03071170057,92.692793659709,40.6833026214642,"38","<=50K"
40,"2",190088.658695519,"11","2","2","0","4","1",1002.04061719189,89.1294863668909,40.999840599762,"38","<=50K"
28,"2",189772.879234905,"11","2","9","0","4","1",1086.15583015752,90.3391586595007,41.2507368968709,"38","<=50K"
45,"2",189928.13458944,"11","2","2","0","4","1",1073.08449560639,84.5382646660055,40.843372769619,"38","<=50K"
58,"2",188880.300801207,"11","2","2","0","4","1",1012.18604425639,75.6675411967807,41.1043704048531,"38","<=50K"
33,"2",190503.40750669,"11","2","2","0","4","1",949.03071170057,92.692793659709,40.6833026214642,"38","<=50K"
30,"2",190256.340292722,"11","2","2","0","4","1",921.708226806858,88.4178873866789,40.6524676410466,"38","<=50K"
39,"2",190389.43630773,"11","2","3","0","4","1",939.253279970901,85.3621347486919,40.8953423355291,"38","<=50K"
18,"2",188364.262632981,"11","2","9","0","4","1",1443.40648231086,73.5875974964326,41.9497406594208,"38","<=50K"
21,"2",189750.41592433,"11","2","9","0","4","1",1054.28595498865,96.8601436237437,41.1053101248329,"38","<=50K"
51,"2",189140.170534398,"11","2","9","0","4","1",1147.47898548453,93.6891757646694,40.7442515591314,"38","<=50K"
29,"2",189852.766556427,"11","2","9","0","4","1",1076.54401427059,84.2288474842987,40.8274709138558,"38","<=50K"
36,"2",190569.809056435,"11","2","2","0","4","1",1164.52274197739,88.04782005015,40.9833993322706,"38","<=50K"
34,"2",190454.439218193,"11","2","3","0","4","1",973.454984562281,91.0744774418481,41.0384962956966,"38","<=50K"
18,"2",188364.262632981,"11","2","9","0","4","1",1443.40648231086,73.5875974964326,41.9497406594208,"38","<=50K"
70,"2",189888.106782932,"11","2","9","0","4","1",1008.89368100677,103.397052340151,41.5294086331661,"38","<=50K"
37,"2",190583.614076698,"11","2","9","0","4","1",1687.74079006003,76.811046802328,41.2433185524654,"38","<=50K"
22,"2",189348.44811853,"11","2","3","0","4","1",947.260201368537,95.3725824731175,40.5440537221228,"38","<=50K"
48,"2",188939.920983852,"11","2","2","0","4","1",1104.30388915014,78.5301479415316,40.8977785043199,"38","<=50K"
34,"2",190454.439218193,"11","2","3","0","4","1",973.454984562281,91.0744774418481,41.0384962956966,"38","<=50K"
36,"2",190569.809056435,"11","2","2","0","4","1",1164.52274197739,88.04782005015,40.9833993322706,"38","<=50K"
21,"2",189750.41592433,"11","2","9","0","4","1",1054.28595498865,96.8601436237437,41.1053101248329,"38","<=50K"
22,"2",189348.44811853,"11","2","3","0","4","1",947.260201368537,95.3725824731175,40.5440537221228,"38","<=50K"
37,"2",190583.614076698,"11","2","9","0","4","1",1687.74079006003,76.811046802328,41.2433185524654,"38","<=50K"
31,"2",190455.130520316,"11","2","9","0","4","1",1074.59891128422,90.9596695679436,40.9443183921746,"38","<=50K"
23,"2",189269.641335926,"11","2","9","0","4","1",1093.91941314679,89.8856265764768,40.9298371197404,"38","<=50K"
24,"2",189684.685609719,"11","2","2","0","4","1",973.70351530106,99.2960759561494,40.9740122733567,"38","<=50K"
23,"2",189269.641335926,"11","2","9","0","4","1",1093.91941314679,89.8856265764768,40.9298371197404,"38","<=50K"
35,"2",190433.908227938,"11","2","2","0","4","1",900.582432645204,79.0124639535555,41.0755952266036,"38","<=50K"
33,"2",190503.40750669,"11","2","2","0","4","1",949.03071170057,92.692793659709,40.6833026214642,"38","<=50K"
36,"2",190569.809056435,"11","2","2","0","4","1",1164.52274197739,88.04782005015,40.9833993322706,"38","<=50K"
45,"2",189928.13458944,"11","2","2","0","4","1",1073.08449560639,84.5382646660055,40.843372769619,"38","<=50K"
47,"2",189095.478277751,"11","2","2","0","4","1",1060.05789659882,92.0057936532262,41.0167434834279,"38","<=50K"
28,"2",189772.879234905,"11","2","9","0","4","1",1086.15583015752,90.3391586595007,41.2507368968709,"38","<=50K"
36,"2",190569.809056435,"11","2","2","0","4","1",1164.52274197739,88.04782005015,40.9833993322706,"38","<=50K"
45,"2",189928.13458944,"11","2","2","0","4","1",1073.08449560639,84.5382646660055,40.843372769619,"38","<=50K"
38,"2",190678.777253687,"11","2","2","0","4","1",1180.2315789198,89.0157586081564,40.9435550959196,"38","<=50K"
36,"2",190569.809056435,"11","2","2","0","4","1",1164.52274197739,88.04782005015,40.9833993322706,"38","<=50K"
23,"2",189269.641335926,"11","2","9","0","4","1",1093.91941314679,89.8856265764768,40.9298371197404,"38","<=50K"
40,"2",190088.658695519,"11","2","2","0","4","1",1002.04061719189,89.1294863668909,40.999840599762,"38","<=50K"
44,"2",190092.495400779,"11","2","9","0","4","1",1117.56399288665,86.7087399325777,40.2251216461524,"38","<=50K"
27,"2",190069.852939736,"11","2","2","0","4","1",906.879861923163,94.8883401690483,40.9038788588025,"38","<=50K"
60,"2",187999.439169957,"11","2","3","0","4","1",1080.20927951389,76.7469915797633,40.5077233175562,"38","<=50K"
19,"2",188659.650248576,"11","2","9","0","4","1",1179.71245338396,81.9270692669776,40.7435556387262,"38","<=50K"
42,"2",189974.013530332,"11","2","9","0","4","1",1087.48795845301,92.4955400027182,40.6199467241981,"38","<=50K"
28,"2",189772.879234905,"11","2","9","0","4","1",1086.15583015752,90.3391586595007,41.2507368968709,"38","<=50K"
41,"2",190160.408856183,"11","2","2","0","4","1",1068.19155819319,89.8199138889551,40.9154468624332,"38","<=50K"
20,"2",188688.92944461,"11","2","2","0","4","1",1224.3418450558,73.0881010276727,41.3818083577101,"38","<=50K"
24,"2",189684.685609719,"11","2","2","0","4","1",973.70351530106,99.2960759561494,40.9740122733567,"38","<=50K"
38,"2",190678.777253687,"11","2","2","0","4","1",1180.2315789198,89.0157586081564,40.9435550959196,"38","<=50K"
35,"2",190433.908227938,"11","2","2","0","4","1",900.582432645204,79.0124639535555,41.0755952266036,"38","<=50K"
35,"2",190433.908227938,"11","2","2","0","4","1",900.582432645204,79.0124639535555,41.0755952266036,"38","<=50K"
33,"2",190503.40750669,"11","2","2","0","4","1",949.03071170057,92.692793659709,40.6833026214642,"38","<=50K"
48,"2",188939.920983852,"11","2","2","0","4","1",1104.30388915014,78.5301479415316,40.8977785043199,"38","<=50K"
35,"2",190433.908227938,"11","2","2","0","4","1",900.582432645204,79.0124639535555,41.0755952266036,"38","<=50K"
28,"2",189772.879234905,"11","2","9","0","4","1",1086.15583015752,90.3391586595007,41.2507368968709,"38","<=50K"
30,"2",190256.340292722,"11","2","2","0","4","1",921.708226806858,88.4178873866789,40.6524676410466,"38","<=50K"
59,"2",188991.688114571,"11","2","3","0","4","1",1307.89835257999,72.5638361081249,40.8444518298816,"38","<=50K"
33,"2",190503.40750669,"11","2","2","0","4","1",949.03071170057,92.692793659709,40.6833026214642,"38","<=50K"
36,"2",190569.809056435,"11","2","2","0","4","1",1164.52274197739,88.04782005015,40.9833993322706,"38","<=50K"
42,"2",189974.013530332,"11","2","9","0","4","1",1087.48795845301,92.4955400027182,40.6199467241981,"38","<=50K"
49,"2",189111.526511697,"11","2","2","0","4","1",1023.9541813797,84.1313005102893,40.8867938955723,"38","<=50K"
43,"2",190005.500576104,"11","2","2","0","4","1",988.820801593915,91.604920440777,41.0505512591648,"38","<=50K"
35,"2",190433.908227938,"11","2","2","0","4","1",900.582432645204,79.0124639535555,41.0755952266036,"38","<=50K"
30,"2",190256.340292722,"11","2","2","0","4","1",921.708226806858,88.4178873866789,40.6524676410466,"38","<=50K"
19,"2",188659.650248576,"11","2","9","0","4","1",1179.71245338396,81.9270692669776,40.7435556387262,"38","<=50K"
